date,symbol,open,close,low,high,volume
30/12/2016,FTV,54.200001,53.630001,53.389999,54.48,705100
30/12/2016,HSIC,153.350006,151.710007,151.389999,153.350006,709500
30/12/2016,CLX,121.099998,120.019997,119.68,121.239998,710700
30/12/2016,ECL,118.050003,117.220001,116.919998,118.269997,715200
30/12/2016,VMC,127.730003,125.150002,124.769997,128.369995,716100
30/12/2016,DVA,64.18,64.199997,63.759998,64.360001,724000
30/12/2016,APD,144.529999,143.820007,143.229996,144.820007,725900
30/12/2016,HSY,103.580002,103.43,102.510002,103.849998,732900
30/12/2016,DPS,91.139999,90.669998,90.370003,91.139999,736600
30/12/2016,DGX,91.870003,91.900002,91.5,92.370003,737700
30/12/2016,GRMN,49.130001,48.490002,48.400002,49.32,739200
30/12/2016,MJN,70.839996,70.760002,70.25,71.089996,740100
30/12/2016,NOC,232.880005,232.580002,231.710007,233.339996,740900
30/12/2016,PVH,90.769997,90.239998,89.559998,91.300003,742400
30/12/2016,AVB,175.259995,177.149994,174.889999,177.770004,756300
30/12/2016,NTRS,89.07,89.050003,88.389999,89.25,770300
30/12/2016,LNT,38.209999,37.889999,37.759998,38.34,771700
30/12/2016,AWK,72.660004,72.360001,72.029999,72.889999,775400
30/12/2016,PXD,181.699997,180.070007,179.300003,182.279999,782400
30/12/2016,KLAC,79.290001,78.68,78.120003,79.540001,784000
30/12/2016,EFX,118.599998,118.230003,117.779999,118.650002,787100
30/12/2016,BXP,123.82,125.779999,123.510002,126.480003,792500
30/12/2016,AMP,110.620003,110.940002,110.230003,111.599998,798100
30/12/2016,ILMN,129.179993,128.039993,127.279999,129.520004,799600
30/12/2016,MAC,69.18,70.839996,69.150002,70.900002,799700
30/12/2016,PFG,57.970001,57.860001,57.619999,58.200001,801300
30/12/2016,JBHT,97.779999,97.07,96.68,97.949997,805000
30/12/2016,WRK,51.84,50.77,50.529999,51.84,811200
30/12/2016,BLL,76.089996,75.07,74.809998,76.089996,819200
30/12/2016,SLG,105.019997,107.550003,104.760002,107.629997,820200
30/12/2016,TSS,49.330002,49.029999,48.650002,49.439999,829900
30/12/2016,ITW,122.980003,122.459999,121.849998,122.980003,830400
30/12/2016,MTB,156.350006,156.429993,155.360001,156.830002,835100
30/12/2016,FISV,107.639999,106.279999,105.959999,107.919998,835100
30/12/2016,HP,78.209999,77.400002,77.089996,78.889999,840200
30/12/2016,COL,93.739998,92.760002,92.260002,93.739998,845400
30/12/2016,MAA,96.769997,97.919998,96.099998,98.349998,847500
30/12/2016,LNC,66.550003,66.269997,66.010002,66.720001,854100
30/12/2016,APH,67.879997,67.199997,66.970001,67.879997,876700
30/12/2016,CSRA,32,31.84,31.74,32.040001,884300
30/12/2016,EXR,75.669998,77.239998,75.110001,77.300003,884400
30/12/2016,PSA,220.199997,223.5,219.380005,223.820007,885800
30/12/2016,PNR,56.790001,56.07,55.759998,56.790001,887000
30/12/2016,CMG,376.519989,377.320007,375.160004,382.48999,888100
30/12/2016,LRCX,107.889999,105.730003,105.300003,109.970001,897900
30/12/2016,CME,116.07,115.349998,114.900002,116.480003,898300
30/12/2016,BDX,166.960007,165.550003,165.029999,166.960007,900400
30/12/2016,PRGO,82.620003,83.230003,82.43,83.739998,910500
30/12/2016,VNO,102.900002,104.370003,102.410004,104.650002,926400
30/12/2016,L,47.099998,46.830002,46.740002,47.099998,930300
30/12/2016,ALK,88.739998,88.730003,88.019997,89.139999,931000
30/12/2016,RL,90.75,90.32,90.07,91.470001,932400
30/12/2016,PDCO,41.259998,41.029999,40.919998,41.459999,932500
30/12/2016,KSU,84.309998,84.849998,83.889999,85.260002,937300
30/12/2016,SRE,100.949997,100.639999,100.349998,101.269997,939800
30/12/2016,GPN,69.900002,69.410004,68.980003,69.93,941100
30/12/2016,XRAY,58.290001,57.73,57.540001,58.360001,949200
30/12/2016,AEE,52.490002,52.459999,52.25,52.880001,950700
30/12/2016,HOG,58.400002,58.34,57.970001,58.459999,958800
30/12/2016,URBN,28.76,28.48,28.299999,29.219999,959000
30/12/2016,XL,37.360001,37.259998,37.060001,37.419998,959200
30/12/2016,AKAM,67.25,66.68,66.349998,67.550003,966400
30/12/2016,ETR,73.650002,73.470001,73.18,73.739998,970700
30/12/2016,ZBH,103.309998,103.199997,102.849998,103.93,973800
30/12/2016,SIG,93.910004,94.260002,93.540001,94.989998,979500
30/12/2016,PX,117.230003,117.190002,116.440002,117.400002,984800
30/12/2016,SPGI,108.410004,107.540001,107.209999,108.790001,986200
30/12/2016,SYK,120.660004,119.809998,119.349998,120.860001,988100
30/12/2016,CHRW,74.019997,73.260002,73.010002,74.129997,989100
30/12/2016,DISCK,27.030001,26.780001,26.6,27.09,997500
30/12/2016,TAP,98.309998,97.309998,96.989998,98.379997,999300
30/12/2016,MCHP,65.050003,64.150002,63.810001,65.050003,1006400
30/12/2016,TRV,122.790001,122.419998,122.050003,122.839996,1011000
30/12/2016,CMA,68.300003,68.110001,67.739998,68.419998,1031900
30/12/2016,K,74,73.709999,73.419998,74.160004,1039200
30/12/2016,CXO,134.220001,132.600006,131.929993,135.369995,1040000
30/12/2016,AME,48.709999,48.599998,48.209999,48.830002,1045600
30/12/2016,HAS,78.199997,77.790001,77.43,78.639999,1049600
30/12/2016,FL,70.970001,70.889999,70.559998,71.510002,1050500
30/12/2016,UNM,44.060001,43.93,43.73,44.110001,1054000
30/12/2016,LMT,250.529999,249.940002,248.779999,251.320007,1058100
30/12/2016,TMO,142.160004,141.100006,140.449997,142.339996,1063200
30/12/2016,TXT,48.68,48.560001,48.080002,48.759998,1066200
30/12/2016,MNK,49.450001,49.82,49.240002,50.400002,1070400
30/12/2016,RCL,83.239998,82.040001,81.589996,83.5,1074000
30/12/2016,LLTC,62.610001,62.349998,62.259998,62.68,1082700
30/12/2016,ANTM,144.880005,143.770004,143.110001,145.5,1085700
30/12/2016,FBHS,54.34,53.459999,53.240002,54.34,1087800
30/12/2016,RTN,142.600006,142,141.600006,142.630005,1102500
30/12/2016,ED,74.080002,73.68,73.410004,74.300003,1139000
30/12/2016,LKQ,30.99,30.65,30.540001,31.24,1142900
30/12/2016,STZ,[phone],[phone],[phone],[phone],1145200
30/12/2016,TEL,70.269997,69.279999,69,70.519997,1145800
30/12/2016,URI,107.099998,105.580002,104.699997,107.550003,1168500
30/12/2016,GD,173.75,172.660004,171.649994,174.270004,1192200
30/12/2016,AFL,70.019997,69.599998,69.43,70.139999,1193900
30/12/2016,MCK,141.470001,140.449997,140.100006,142.259995,1194700
30/12/2016,CI,135.570007,133.389999,133.110001,135.889999,1199600
30/12/2016,CMI,136.610001,136.669998,136.130005,137.600006,1200700
30/12/2016,CPB,60.93,60.470001,60.330002,61.09,1204500
30/12/2016,EVHC,64.160004,63.290001,63.07,64.650002,1213700
30/12/2016,TDC,27.299999,27.17,27.08,27.299999,1215200
30/12/2016,A,45.759998,45.560001,45.380001,45.82,1216100
30/12/2016,AJG,51.959999,51.959999,51.630001,52.16,1219500
30/12/2016,WEC,58.98,58.650002,58.419998,59.119999,1221800
30/12/2016,QRVO,53.75,52.73,52.049999,53.808998,1222100
30/12/2016,WM,71.269997,70.910004,70.75,71.5,1230600
30/12/2016,EL,77.309998,76.489998,76.279999,77.470001,1233000
30/12/2016,PPG,95.43,94.760002,94.459999,95.5,1240800
30/12/2016,EQT,65.699997,65.400002,65.050003,66.470001,1242100
30/12/2016,CNC,56.830002,56.509998,55.889999,56.889999,1246700
30/12/2016,ETN,67.739998,67.089996,66.800003,67.860001,1261800
30/12/2016,OKE,58.009998,57.41,57.16,58.240002,1271200
30/12/2016,STT,77.690002,77.720001,77.459999,78.220001,1279400
30/12/2016,DLR,98.150002,98.260002,97.400002,98.790001,1299600
30/12/2016,MON,105.5,105.209999,104.889999,105.5,1302200
30/12/2016,CBG,31.139999,31.49,31.040001,31.51,1305400
30/12/2016,NLSN,42.27,41.950001,41.799999,42.34,1307600
30/12/2016,TROW,75.949997,75.260002,74.93,76.080002,1309800
30/12/2016,HIG,47.84,47.650002,47.52,47.84,1310000
30/12/2016,SEE,45.68,45.34,45.07,45.689999,1310100
30/12/2016,FDX,187.800003,186.199997,185.679993,187.960007,1314300
30/12/2016,BIIB,287.790009,283.579987,282.640015,288.559998,1315200
30/12/2016,DLPH,67.809998,67.349998,66.769997,68.110001,1321900
30/12/2016,BWA,39.720001,39.439999,39.080002,39.759998,1324000
30/12/2016,CHTR,292.160004,287.920013,285.049988,292.98999,1327600
30/12/2016,HUM,202.919998,204.029999,202.059998,205,1336500
30/12/2016,CB,132.660004,132.119995,131.789993,132.990005,1341500
30/12/2016,VRTX,74.669998,73.669998,73.230003,74.989998,1344100
30/12/2016,PSX,86.650002,86.410004,86.010002,87.050003,1366300
30/12/2016,LUK,23.18,23.25,23.120001,23.27,1368000
30/12/2016,AIV,44.73,45.450001,44.41,45.59,1380900
30/12/2016,TSO,88.559998,87.449997,87.089996,88.910004,1383600
30/12/2016,ABC,79.349998,78.190002,77.959999,79.489998,1387500
30/12/2016,MMC,67.919998,67.589996,67.389999,67.93,1397100
30/12/2016,EW,93.889999,93.699997,93.349998,94.580002,1397500
30/12/2016,KMB,114.889999,114.120003,113.800003,115.150002,1404300
30/12/2016,NEE,120.209999,119.459999,119.099998,120.75,1424000
30/12/2016,IR,75.849998,75.040001,74.760002,75.849998,1425000
30/12/2016,ALXN,123.620003,122.349998,121.809998,124.230003,1427900
30/12/2016,LB,66.260002,65.839996,65.339996,66.510002,1431800
30/12/2016,INTU,115.330002,114.610001,113.540001,115.760002,1442800
30/12/2016,ES,55.599998,55.23,55.07,55.740002,1446800
30/12/2016,DRI,73.57,72.720001,72.029999,73.739998,1453100
30/12/2016,KORS,42.779999,42.98,42.669998,43.200001,1454800
30/12/2016,PRU,104.529999,104.059998,103.580002,104.730003,1459700
30/12/2016,FAST,47.490002,46.98,46.66,47.650002,1471800
30/12/2016,COST,160.889999,160.110001,159.669998,160.990005,1472300
30/12/2016,TGNA,21.620001,21.389999,21.190001,21.620001,1472500
30/12/2016,NSC,108.849998,108.07,107.5,108.989998,1487300
30/12/2016,HRB,23.24,22.99,22.9,23.24,1514800
30/12/2016,TRIP,47,46.369999,46.16,47.27,1518900
30/12/2016,PBI,15.35,15.19,15.13,15.4,1521000
30/12/2016,ADSK,75.400002,74.010002,73.599998,75.419998,1529600
30/12/2016,EQR,63.59,64.360001,63.189999,64.440002,1534000
30/12/2016,JWN,48.439999,47.93,47.75,48.77,1536800
30/12/2016,MAS,32.080002,31.620001,31.51,32.080002,1546100
30/12/2016,NAVI,16.41,16.43,16.25,16.540001,1553000
30/12/2016,PGR,35.599998,35.5,35.400002,35.619999,1561400
30/12/2016,DG,74.099998,74.07,73.669998,74.440002,1570200
30/12/2016,DISCA,27.68,27.41,27.25,27.75,1573100
30/12/2016,PAYX,61.259998,60.880001,60.439999,61.259998,1574600
30/12/2016,ETFC,34.75,34.650002,34.450001,34.860001,1587400
30/12/2016,AET,124.559998,124.010002,123.169998,124.739998,1588100
30/12/2016,MMM,179,178.570007,178.289993,179.479996,1592500
30/12/2016,FIS,77,75.639999,75.400002,77.139999,1606200
30/12/2016,CAH,72.330002,71.970001,71.720001,72.610001,1613100
30/12/2016,RHT,69.800003,69.699997,68.949997,70.190002,1620200
30/12/2016,CCI,87.129997,86.769997,86.400002,87.139999,1621700
30/12/2016,PNC,116.209999,116.959999,115.919998,117.160004,1624900
30/12/2016,AMT,106.459999,105.68,105.410004,106.690002,1628100
30/12/2016,BEN,39.66,39.580002,39.32,40.369999,1634900
30/12/2016,DLTR,77.57,77.18,76.419998,77.720001,1654300
30/12/2016,HOLX,40.209999,40.119999,39.84,40.290001,1661100
30/12/2016,AEP,63.32,62.959999,62.720001,63.419998,1677000
30/12/2016,PCG,61.119999,60.77,60.549999,61.23,1678300
30/12/2016,LVLT,56.919998,56.360001,56.18,57.139999,1679200
30/12/2016,CMS,41.759998,41.619999,41.48,41.98,1680700
30/12/2016,UDR,35.759998,36.48,35.619999,36.509998,1685400
30/12/2016,MUR,31.469999,31.129999,31.01,31.879999,1685500
30/12/2016,HCN,65.910004,66.93,65.629997,67.07,1688200
30/12/2016,PWR,34.740002,34.849998,34.580002,35.189999,1695800
30/12/2016,JNPR,28.450001,28.26,28.110001,28.450001,1699100
30/12/2016,ZTS,53.639999,53.529999,53.27,53.740002,1701200
30/12/2016,UAL,73.43,72.879997,72.370003,73.43,1704600
30/12/2016,ALL,74.540001,74.120003,73.93,74.559998,1705500
30/12/2016,HCA,73.849998,74.019997,72.860001,74.260002,1709600
30/12/2016,UPS,115.239998,114.639999,114.360001,115.43,1718200
30/12/2016,VTR,61.869999,62.52,61.77,62.689999,1727200
30/12/2016,GOOGL,803.210022,792.450012,789.619995,803.289978,1728300
30/12/2016,OMC,85.639999,85.110001,84.400002,85.790001,1736900
30/12/2016,CA,32.18,31.77,31.68,32.43,1737100
30/12/2016,ACN,117.559998,117.129997,116.589996,117.949997,1739500
30/12/2016,ADI,73.800003,72.620003,72.389999,74.019997,1758500
30/12/2016,GOOG,782.75,771.820007,770.409973,782.780029,1760200
30/12/2016,NI,22.26,22.139999,22.08,22.309999,1764500
30/12/2016,CERN,48,47.369999,47.209999,48.25,1780200
30/12/2016,TSN,62.18,61.68,61.34,62.189999,1792600
30/12/2016,DE,103.010002,103.040001,102.779999,103.480003,1793900
30/12/2016,EA,80.559998,78.760002,78.519997,80.559998,1800100
30/12/2016,KMX,64.199997,64.389999,63.52,64.580002,1811000
30/12/2016,DFS,71.989998,72.089996,71.480003,72.470001,1817900
30/12/2016,LYB,86.290001,85.779999,85.139999,86.290001,1822200
30/12/2016,ICE,56.700001,56.419998,56.240002,56.900002,1837800
30/12/2016,SWKS,76.830002,74.660004,74.32,76.830002,1844400
30/12/2016,BHI,64.639999,64.970001,64.589996,65.360001,1872700
30/12/2016,YUM,63.93,63.330002,63.16,63.939999,1887100
30/12/2016,XEL,41,40.700001,40.560001,41.07,1887600
30/12/2016,WYNN,87.099998,86.510002,85.57,87.449997,1888500
30/12/2016,HRL,35.240002,34.810001,34.669998,35.299999,1893600
30/12/2016,BBBY,40.950001,40.639999,40.439999,41.419998,1923800
30/12/2016,GT,31.23,30.870001,30.610001,31.370001,1929400
30/12/2016,GIS,62.369999,61.77,61.580002,62.470001,1937700
30/12/2016,ZION,43.07,43.040001,42.689999,43.310001,1938100
30/12/2016,EMR,56.189999,55.75,55.560001,56.360001,1940900
30/12/2016,NWSA,11.67,11.46,11.42,11.69,1944200
30/12/2016,EIX,72.349998,71.989998,71.779999,72.620003,1960400
30/12/2016,HES,62.900002,62.290001,62.07,63.279999,1968300
30/12/2016,PLD,52.299999,52.790001,51.509998,53.029999,1969600
30/12/2016,IRM,32.450001,32.48,32.279999,32.790001,1979200
30/12/2016,IPG,23.66,23.41,23.200001,23.66,1989300
30/12/2016,PEG,44.119999,43.880001,43.73,44.189999,2000200
30/12/2016,ADP,103.379997,102.779999,102,103.440002,2008400
30/12/2016,DHR,78.559998,77.839996,77.660004,78.559998,2014500
30/12/2016,IP,53.439999,53.060001,52.669998,53.5,2018100
30/12/2016,O,56.66,57.48,56.490002,57.810001,2024000
30/12/2016,BA,156.490005,155.679993,154.960007,156.789993,2027700
30/12/2016,KSS,50.02,49.380001,49.119999,50.41,2028400
30/12/2016,CNP,24.799999,24.639999,24.59,24.83,2036500
30/12/2016,COH,35.07,35.02,34.880001,35.299999,2039000
30/12/2016,FTI,35.599998,35.529999,35.389999,35.91,2039400
30/12/2016,NWL,45.43,44.650002,44.5,45.43,2047000
30/12/2016,KHC,88.019997,87.32,87.07,88.160004,2051400
30/12/2016,FSLR,32.599998,32.09,31.940001,32.790001,2074300
30/12/2016,ADBE,104.07,102.949997,102.470001,104.220001,2079100
30/12/2016,EXPE,113.839996,113.279999,112.720001,114.239998,2082700
30/12/2016,NTAP,35.84,35.27,35.139999,35.959999,2088700
30/12/2016,XLNX,61.09,60.369999,60.02,61.48,2111700
30/12/2016,PCAR,64.540001,63.900002,63.77,64.959999,2122900
30/12/2016,SE,41.310001,41.09,40.970001,41.369999,2168000
30/12/2016,IVZ,30.33,30.34,30.190001,30.459999,2170400
30/12/2016,EOG,101.150002,101.099998,100.730003,102.18,2178200
30/12/2016,UTX,110.589996,109.620003,109.379997,110.790001,2198600
30/12/2016,NUE,61.049999,59.52,59.389999,61.25,2203400
30/12/2016,BAX,44.439999,44.34,44.220001,44.75,2206500
30/12/2016,NBL,38.18,38.060001,37.889999,38.700001,2221100
30/12/2016,APA,63.869999,63.470001,63.27,64.199997,2238300
30/12/2016,SPG,176.610001,177.669998,175.610001,178.800003,2285100
30/12/2016,HON,116.199997,115.849998,115.419998,116.199997,2285400
30/12/2016,TJX,75.940002,75.129997,74.959999,76.260002,2316700
30/12/2016,SYY,55.919998,55.369999,55.209999,56.060001,2318500
30/12/2016,CCL,52.25,52.060001,51.700001,52.369999,2320000
30/12/2016,GS,238.509995,239.449997,237.399994,240.5,2342200
30/12/2016,LEN,42.970001,42.93,42.59,43.049999,2368000
30/12/2016,STI,54.889999,54.849998,54.48,55,2388800
30/12/2016,CHD,44.900002,44.189999,44,45.049999,2395600
30/12/2016,MAR,83.480003,82.68,82.540001,83.610001,2403000
30/12/2016,VFC,53.619999,53.349998,53.220001,53.869999,2412300
30/12/2016,COF,87.080002,87.239998,86.279999,87.589996,2424800
30/12/2016,APC,70.07,69.730003,69.510002,70.790001,2441500
30/12/2016,D,77.040001,76.589996,76.389999,77.129997,2459600
30/12/2016,DUK,78.050003,77.620003,77.349998,78.239998,2462400
30/12/2016,MAT,27.74,27.549999,27.440001,27.76,2503900
30/12/2016,ADM,45.419998,45.650002,45.029999,45.689999,2509000
30/12/2016,MNST,45.099998,44.34,44.110001,45.189999,2514900
30/12/2016,CAG,39.849998,39.549999,39.48,39.849998,2521300
30/12/2016,FE,31.17,30.969999,30.889999,31.290001,2523200
30/12/2016,DD,73.910004,73.400002,72.75,74,2532400
30/12/2016,WU,21.84,21.719999,21.6,21.9,2538900
30/12/2016,NOV,37.919998,37.439999,37.32,38.330002,2540500
30/12/2016,AVGO,180.369995,176.770004,176.020004,180.899994,2542100
30/12/2016,VIAB,35.400002,35.099998,35,35.73,2542200
30/12/2016,VLO,68.559998,68.32,68.120003,69.169998,2552900
30/12/2016,TWX,96.980003,96.529999,96.019997,97.099998,2624700
30/12/2016,OXY,71.510002,71.230003,71.019997,71.849998,2635700
30/12/2016,WFM,31.059999,30.76,30.67,31.299999,2707500
30/12/2016,PPL,34.310001,34.049999,33.950001,34.360001,2751700
30/12/2016,ESRX,69.389999,68.790001,68.519997,69.57,2752900
30/12/2016,ROST,66.690002,65.599998,65.489998,66.959999,2776900
30/12/2016,WDC,68.550003,67.949997,67.610001,69.400002,2824100
30/12/2016,WY,30.450001,30.09,29.950001,30.450001,2825300
30/12/2016,UNH,161.369995,160.039993,159.850006,161.479996,2845500
30/12/2016,DVN,45.950001,45.669998,45.509998,46.66,2864100
30/12/2016,MOS,29.389999,29.33,29.1,29.790001,2879900
30/12/2016,FOX,27.5,27.25,27.08,27.52,2885000
30/12/2016,PBCT,19.4,19.360001,19.27,19.48,2896000
30/12/2016,PHM,18.540001,18.379999,18.309999,18.620001,2896700
30/12/2016,STX,38.18,38.169998,37.990002,38.66,2897500
30/12/2016,UNP,104.18,103.68,103.25,104.839996,2913800
30/12/2016,CTSH,56.23,56.029999,55.790001,56.509998,2921100
30/12/2016,LLY,73.470001,73.550003,73.230003,73.75,2933900
30/12/2016,IBM,166.440002,165.990005,165.5,166.699997,2952800
30/12/2016,RRC,34.259998,34.360001,34.09,34.810001,2957200
30/12/2016,CELG,117.199997,115.75,115.120003,117.550003,2980000
30/12/2016,TGT,72.709999,72.230003,71.879997,72.93,3069200
30/12/2016,DHI,27.610001,27.33,27.219999,27.719999,3136200
30/12/2016,HBI,21.65,21.57,21.450001,21.719999,3145400
30/12/2016,AMGN,147.630005,146.210007,145.619995,148.75,3193100
30/12/2016,AES,11.73,11.62,11.59,11.79,3245200
30/12/2016,LUV,50.189999,49.84,49.529999,50.369999,3257200
30/12/2016,NFX,41.200001,40.5,40,41.419998,3267900
30/12/2016,PM,91.790001,91.489998,91.300003,92.150002,3309000
30/12/2016,RAI,56.259998,56.040001,55.950001,56.369999,3329700
30/12/2016,WBA,83.459999,82.760002,82.419998,83.620003,3343200
30/12/2016,AXP,73.959999,74.080002,73.839996,74.339996,3378800
30/12/2016,CFG,35.34,35.630001,35.150002,35.669998,3394300
30/12/2016,NRG,12.45,12.26,12.22,12.46,3448500
30/12/2016,SYF,36.130001,36.27,36.080002,36.459999,3452600
30/12/2016,PEP,104.709999,104.629997,104.330002,105.150002,3466400
30/12/2016,BBT,46.950001,47.02,46.720001,47.130001,3467500
30/12/2016,CAT,93.040001,92.739998,92.330002,93.25,3471200
30/12/2016,MPC,50.439999,50.349998,50,50.610001,3477200
30/12/2016,SO,49.439999,49.189999,49.029999,49.549999,3484300
30/12/2016,EXC,35.75,35.490002,35.369999,35.810001,3486700
30/12/2016,CL,65.839996,65.440002,65.279999,66.07,3491300
30/12/2016,MCD,122.790001,121.720001,121.440002,123.160004,3552800
30/12/2016,BK,47.43,47.380001,47.23,47.619999,3604700
30/12/2016,COTY,18.5,18.309999,18.219999,18.52,3631500
30/12/2016,UAA,29.16,29.049999,29,29.35,3709800
30/12/2016,BBY,43.310001,42.669998,42.34,43.650002,3712500
30/12/2016,SYMC,24.23,23.889999,23.82,24.370001,3746200
30/12/2016,M,36.360001,35.810001,35.610001,36.5,3780400
30/12/2016,CBS,64.550003,63.619999,63.240002,64.709999,3811600
30/12/2016,MA,103.860001,103.25,102.980003,104.059998,3834700
30/12/2016,LOW,71.629997,71.120003,70.779999,72.080002,3877700
30/12/2016,KR,34.630001,34.509998,34.41,34.830002,3897000
30/12/2016,AGN,207.600006,210.009995,207.509995,212.449997,3968000
30/12/2016,WMB,30.940001,31.139999,30.889999,31.65,3980300
30/12/2016,HCP,29.48,29.719999,29.33,29.84,3985100
30/12/2016,AMZN,766.469971,749.869995,748.280029,767.400024,4125300
30/12/2016,HD,135.639999,134.080002,133.830002,135.820007,4146100
30/12/2016,SLB,84.300003,83.949997,83.660004,84.5,4149700
